2025-07-15T19:28:27.166308436Z 2025/07/15 19:28:27 maxprocs: Leaving GOMAXPROCS=16: CPU quota undefined
2025-07-15T19:28:27.181472486Z 2025-07-15T19:28:27Z INF Kiali: Version: v2.13.0-SNAPSHOT, Commit: 4381fe0586119a9360288cbb317a298ce7cacfa8, Go: 1.24.2
2025-07-15T19:28:27.181484517Z 2025-07-15T19:28:27Z DBG Kiali: Command line: [/opt/kiali/kiali -config /kiali-configuration/config.yaml]
2025-07-15T19:28:27.181551367Z 2025-07-15T19:28:27Z DBG Reading YAML config from [/kiali-configuration/config.yaml]
2025-07-15T19:28:27.195666551Z 2025-07-15T19:28:27Z DBG Additional CA bundle /kiali-cabundle/additional-ca-bundle.pem does not exist. Skipping
2025-07-15T19:28:27.195774722Z 2025-07-15T19:28:27Z DBG Cluster name is not set. Attempting to auto-detect the cluster name from the home cluster environment.
2025-07-15T19:28:27.195803262Z 2025-07-15T19:28:27Z DBG Unable to read remote secret. It may or may not exist. Error: open /kiali-remote-secret/kiali: no such file or directory. Falling back to in cluster config
2025-07-15T19:28:27.195918373Z 2025-07-15T19:28:27Z DBG Creating new Kiali Service Account client
2025-07-15T19:28:27.195938853Z 2025-07-15T19:28:27Z DBG Rest perf config QPS: 175.000000 Burst: 200
2025-07-15T19:28:27.201144177Z 2025-07-15T19:28:27Z DBG Auto-detected the istio cluster name to be [cluster-default]. Updating the kiali config
2025-07-15T19:28:27.201210628Z 2025-07-15T19:28:27Z DBG Stopping client factory recycle chan
2025-07-15T19:28:27.201228698Z 2025-07-15T19:28:27Z DBG recycleChan closed when watching clients
2025-07-15T19:28:27.205399686Z 2025-07-15T19:28:27Z TRC Kiali Configuration:
2025-07-15T19:28:27.205412526Z additional_display_details:
2025-07-15T19:28:27.205414506Z - annotation: kiali.io/api-spec
2025-07-15T19:28:27.205416236Z   icon_annotation: kiali.io/api-type
2025-07-15T19:34:07.218246824Z 2025-07-15T19:34:07Z TRC validations: no changes for cluster [cluster-default], re-using
2025-07-15T19:34:07.218272264Z 2025-07-15T19:34:07Z TRC [ValidationsReconciler] Finished reconciling in 0.00s
2025-07-15T19:34:07.229389767Z 2025-07-15T19:34:07Z TRC Key 'cluster: cluster-default	token: xxx' expired. Removing from store
2025-07-15T19:34:07.229405327Z 2025-07-15T19:34:07Z TRC Key 'mesh' expired. Removing from store
2025-07-15T19:34:09.570889827Z 2025-07-15T19:34:09Z TRC Scraping istiod for debug info
2025-07-15T19:34:09.570954488Z 2025-07-15T19:34:09Z TRC Found controlplane [istiod/istio-system] on cluster [cluster-default].
2025-07-15T19:34:09.572225935Z 2025-07-15T19:34:09Z TRC Detected Istio version [1.26.2-455f269485eacc3c4a6cdb4993db5438589d3e2d-Clean]
2025-07-15T19:34:09.600636265Z 2025-07-15T19:34:09Z TRC Getting proxy status from istiod in cluster [cluster-default] for revision [default]
2025-07-15T19:34:09.622337858Z 2025-07-15T19:34:09Z TRC Getting services from istiod in cluster [cluster-default] for revision [default]
2025-07-15T19:34:12.215454185Z 2025-07-15T19:34:12Z TRC [ValidationsReconciler] Started reconciling 
2025-07-15T19:34:12.222608015Z 2025-07-15T19:34:12Z TRC validations: no changes for cluster [cluster-default], re-using
2025-07-15T19:34:12.222650506Z 2025-07-15T19:34:12Z TRC [ValidationsReconciler] Finished reconciling in 0.01s
2025-07-15T19:34:17.214614998Z 2025-07-15T19:34:17Z TRC [ValidationsReconciler] Started reconciling 
2025-07-15T19:34:17.217835126Z 2025-07-15T19:34:17Z TRC validations: no changes for cluster [cluster-default], re-using
2025-07-15T19:34:17.217872097Z 2025-07-15T19:34:17Z TRC [ValidationsReconciler] Finished reconciling in 0.00s
2025-07-15T19:34:22.214473104Z 2025-07-15T19:34:22Z TRC [ValidationsReconciler] Started reconciling 
2025-07-15T19:34:22.216542436Z 2025-07-15T19:34:22Z TRC validations: no changes for cluster [cluster-default], re-using
2025-07-15T19:34:22.216567486Z 2025-07-15T19:34:22Z TRC [ValidationsReconciler] Finished reconciling in 0.00s
2025-07-15T19:34:27.214816094Z 2025-07-15T19:34:27Z TRC [ValidationsReconciler] Started reconciling 
2025-07-15T19:34:27.219383620Z 2025-07-15T19:34:27Z TRC validations: no changes for cluster [cluster-default], re-using
2025-07-15T19:34:27.219407060Z 2025-07-15T19:34:27Z TRC [ValidationsReconciler] Finished reconciling in 0.00s
2025-07-15T19:34:27.230019420Z 2025-07-15T19:34:27Z TRC Key 'cluster: cluster-default	token: xxx' expired. Removing from store
2025-07-15T19:34:27.230032630Z 2025-07-15T19:34:27Z TRC Key 'mesh' expired. Removing from store
2025-07-15T19:34:29.644027669Z 2025-07-15T19:34:29Z TRC Scraping istiod for debug info
2025-07-15T19:34:29.644132000Z 2025-07-15T19:34:29Z TRC Found controlplane [istiod/istio-system] on cluster [cluster-default].
2025-07-15T19:34:29.645450157Z 2025-07-15T19:34:29Z TRC Detected Istio version [1.26.2-455f269485eacc3c4a6cdb4993db5438589d3e2d-Clean]
2025-07-15T19:34:29.678646824Z 2025-07-15T19:34:29Z TRC Getting proxy status from istiod in cluster [cluster-default] for revision [default]
2025-07-15T19:34:29.701868455Z 2025-07-15T19:34:29Z TRC Getting services from istiod in cluster [cluster-default] for revision [default]
2025-07-15T19:34:32.214664431Z 2025-07-15T19:34:32Z TRC [ValidationsReconciler] Started reconciling 
2025-07-15T19:34:32.219579069Z 2025-07-15T19:34:32Z TRC validations: no changes for cluster [cluster-default], re-using
2025-07-15T19:34:32.219622049Z 2025-07-15T19:34:32Z TRC [ValidationsReconciler] Finished reconciling in 0.00s
2025-07-15T19:34:37.215130651Z 2025-07-15T19:34:37Z TRC [ValidationsReconciler] Started reconciling 
2025-07-15T19:34:37.219712607Z 2025-07-15T19:34:37Z TRC validations: no changes for cluster [cluster-default], re-using
2025-07-15T19:34:37.219745397Z 2025-07-15T19:34:37Z TRC [ValidationsReconciler] Finished reconciling in 0.00s
2025-07-15T19:34:42.214735636Z 2025-07-15T19:34:42Z TRC [ValidationsReconciler] Started reconciling 
2025-07-15T19:34:42.217933174Z 2025-07-15T19:34:42Z TRC validations: no changes for cluster [cluster-default], re-using
2025-07-15T19:34:42.217982165Z 2025-07-15T19:34:42Z TRC [ValidationsReconciler] Finished reconciling in 0.00s
2025-07-15T19:34:47.215398427Z 2025-07-15T19:34:47Z TRC [ValidationsReconciler] Started reconciling 
2025-07-15T19:34:47.218483074Z 2025-07-15T19:34:47Z TRC validations: no changes for cluster [cluster-default], re-using
2025-07-15T19:34:47.218522695Z 2025-07-15T19:34:47Z TRC [ValidationsReconciler] Finished reconciling in 0.00s
2025-07-15T19:34:47.231526788Z 2025-07-15T19:34:47Z TRC Key 'cluster: cluster-default	token: xxx' expired. Removing from store
2025-07-15T19:34:47.231539418Z 2025-07-15T19:34:47Z TRC Key 'mesh' expired. Removing from store
2025-07-15T19:34:49.723908999Z 2025-07-15T19:34:49Z TRC Scraping istiod for debug info
2025-07-15T19:34:49.723991300Z 2025-07-15T19:34:49Z TRC Found controlplane [istiod/istio-system] on cluster [cluster-default].
2025-07-15T19:34:49.725196057Z 2025-07-15T19:34:49Z TRC Detected Istio version [1.26.2-455f269485eacc3c4a6cdb4993db5438589d3e2d-Clean]
2025-07-15T19:34:49.750277658Z 2025-07-15T19:34:49Z TRC Getting proxy status from istiod in cluster [cluster-default] for revision [default]
2025-07-15T19:34:49.769980529Z 2025-07-15T19:34:49Z TRC Getting services from istiod in cluster [cluster-default] for revision [default]
2025-07-15T19:34:52.214489050Z 2025-07-15T19:34:52Z TRC [ValidationsReconciler] Started reconciling 
2025-07-15T19:34:52.219418078Z 2025-07-15T19:34:52Z TRC validations: no changes for cluster [cluster-default], re-using
2025-07-15T19:34:52.219453338Z 2025-07-15T19:34:52Z TRC [ValidationsReconciler] Finished reconciling in 0.01s
2025-07-15T19:34:57.214577917Z 2025-07-15T19:34:57Z TRC [ValidationsReconciler] Started reconciling 
2025-07-15T19:34:57.217774395Z 2025-07-15T19:34:57Z TRC validations: no changes for cluster [cluster-default], re-using
2025-07-15T19:34:57.217819635Z 2025-07-15T19:34:57Z TRC [ValidationsReconciler] Finished reconciling in 0.00s
2025-07-15T19:35:02.215250239Z 2025-07-15T19:35:02Z TRC [ValidationsReconciler] Started reconciling 
2025-07-15T19:35:02.218778619Z 2025-07-15T19:35:02Z TRC validations: no changes for cluster [cluster-default], re-using
2025-07-15T19:35:02.218790789Z 2025-07-15T19:35:02Z TRC [ValidationsReconciler] Finished reconciling in 0.00s
2025-07-15T19:35:07.214760054Z 2025-07-15T19:35:07Z TRC [ValidationsReconciler] Started reconciling 
2025-07-15T19:35:07.217790041Z 2025-07-15T19:35:07Z TRC validations: no changes for cluster [cluster-default], re-using
2025-07-15T19:35:07.217821321Z 2025-07-15T19:35:07Z TRC [ValidationsReconciler] Finished reconciling in 0.00s
2025-07-15T19:35:07.232028301Z 2025-07-15T19:35:07Z TRC Key 'mesh' expired. Removing from store
2025-07-15T19:35:07.232041981Z 2025-07-15T19:35:07Z TRC Key 'cluster: cluster-default	token: xxx' expired. Removing from store
2025-07-15T19:35:09.792171533Z 2025-07-15T19:35:09Z TRC Scraping istiod for debug info
2025-07-15T19:35:09.792246503Z 2025-07-15T19:35:09Z TRC Found controlplane [istiod/istio-system] on cluster [cluster-default].
2025-07-15T19:35:09.793482070Z 2025-07-15T19:35:09Z TRC Detected Istio version [1.26.2-455f269485eacc3c4a6cdb4993db5438589d3e2d-Clean]
2025-07-15T19:35:09.819549917Z 2025-07-15T19:35:09Z TRC Getting proxy status from istiod in cluster [cluster-default] for revision [default]
2025-07-15T19:35:09.838955686Z 2025-07-15T19:35:09Z TRC Getting services from istiod in cluster [cluster-default] for revision [default]
2025-07-15T19:35:12.214890162Z 2025-07-15T19:35:12Z TRC [ValidationsReconciler] Started reconciling 
2025-07-15T19:35:12.219465847Z 2025-07-15T19:35:12Z TRC validations: no changes for cluster [cluster-default], re-using
2025-07-15T19:35:12.219476417Z 2025-07-15T19:35:12Z TRC [ValidationsReconciler] Finished reconciling in 0.00s
2025-07-15T19:35:17.215261932Z 2025-07-15T19:35:17Z TRC [ValidationsReconciler] Started reconciling 
2025-07-15T19:35:17.218263308Z 2025-07-15T19:35:17Z TRC validations: no changes for cluster [cluster-default], re-using
2025-07-15T19:35:17.218304159Z 2025-07-15T19:35:17Z TRC [ValidationsReconciler] Finished reconciling in 0.00s
2025-07-15T19:35:22.214564345Z 2025-07-15T19:35:22Z TRC [ValidationsReconciler] Started reconciling 
2025-07-15T19:35:22.217843533Z 2025-07-15T19:35:22Z TRC validations: no changes for cluster [cluster-default], re-using
2025-07-15T19:35:22.217898433Z 2025-07-15T19:35:22Z TRC [ValidationsReconciler] Finished reconciling in 0.00s
2025-07-15T19:35:27.214653433Z 2025-07-15T19:35:27Z TRC [ValidationsReconciler] Started reconciling 
2025-07-15T19:35:27.219078568Z 2025-07-15T19:35:27Z TRC validations: no changes for cluster [cluster-default], re-using
2025-07-15T19:35:27.219107788Z 2025-07-15T19:35:27Z TRC [ValidationsReconciler] Finished reconciling in 0.00s
2025-07-15T19:35:27.232951486Z 2025-07-15T19:35:27Z TRC Key 'mesh' expired. Removing from store
2025-07-15T19:35:27.232961566Z 2025-07-15T19:35:27Z TRC Key 'cluster: cluster-default	token: xxx' expired. Removing from store
2025-07-15T19:35:29.860954930Z 2025-07-15T19:35:29Z TRC Scraping istiod for debug info
2025-07-15T19:35:29.861058681Z 2025-07-15T19:35:29Z TRC Found controlplane [istiod/istio-system] on cluster [cluster-default].
2025-07-15T19:35:29.862029806Z 2025-07-15T19:35:29Z TRC Detected Istio version [1.26.2-455f269485eacc3c4a6cdb4993db5438589d3e2d-Clean]
2025-07-15T19:35:29.879886687Z 2025-07-15T19:35:29Z TRC Getting proxy status from istiod in cluster [cluster-default] for revision [default]
2025-07-15T19:35:29.898591402Z 2025-07-15T19:35:29Z TRC Getting services from istiod in cluster [cluster-default] for revision [default]
2025-07-15T19:35:32.215008283Z 2025-07-15T19:35:32Z TRC [ValidationsReconciler] Started reconciling 
2025-07-15T19:35:32.221031397Z 2025-07-15T19:35:32Z TRC validations: no changes for cluster [cluster-default], re-using
2025-07-15T19:35:32.221067977Z 2025-07-15T19:35:32Z TRC [ValidationsReconciler] Finished reconciling in 0.01s
2025-07-15T19:35:37.215102180Z 2025-07-15T19:35:37Z TRC [ValidationsReconciler] Started reconciling 
2025-07-15T19:35:37.220025928Z 2025-07-15T19:35:37Z TRC validations: no changes for cluster [cluster-default], re-using
2025-07-15T19:35:37.220054978Z 2025-07-15T19:35:37Z TRC [ValidationsReconciler] Finished reconciling in 0.00s
2025-07-15T19:35:42.214872887Z 2025-07-15T19:35:42Z TRC [ValidationsReconciler] Started reconciling 
2025-07-15T19:35:42.218267046Z 2025-07-15T19:35:42Z TRC validations: no changes for cluster [cluster-default], re-using
2025-07-15T19:35:42.218316216Z 2025-07-15T19:35:42Z TRC [ValidationsReconciler] Finished reconciling in 0.00s
2025-07-15T19:35:47.214490392Z 2025-07-15T19:35:47Z TRC [ValidationsReconciler] Started reconciling 
2025-07-15T19:35:47.217586529Z 2025-07-15T19:35:47Z TRC validations: no changes for cluster [cluster-default], re-using
2025-07-15T19:35:47.217629349Z 2025-07-15T19:35:47Z TRC [ValidationsReconciler] Finished reconciling in 0.00s
2025-07-15T19:35:47.233787310Z 2025-07-15T19:35:47Z TRC Key 'mesh' expired. Removing from store
2025-07-15T19:35:47.233796870Z 2025-07-15T19:35:47Z TRC Key 'cluster: cluster-default	token: xxx' expired. Removing from store
2025-07-15T19:35:49.917781420Z 2025-07-15T19:35:49Z TRC Scraping istiod for debug info
2025-07-15T19:35:49.917865020Z 2025-07-15T19:35:49Z TRC Found controlplane [istiod/istio-system] on cluster [cluster-default].
2025-07-15T19:35:49.919110697Z 2025-07-15T19:35:49Z TRC Detected Istio version [1.26.2-455f269485eacc3c4a6cdb4993db5438589d3e2d-Clean]
2025-07-15T19:35:49.940784139Z 2025-07-15T19:35:49Z TRC Getting proxy status from istiod in cluster [cluster-default] for revision [default]
2025-07-15T19:35:49.963530907Z 2025-07-15T19:35:49Z TRC Getting services from istiod in cluster [cluster-default] for revision [default]
2025-07-15T19:35:52.214634850Z 2025-07-15T19:35:52Z TRC [ValidationsReconciler] Started reconciling 
2025-07-15T19:35:52.219891260Z 2025-07-15T19:35:52Z TRC validations: no changes for cluster [cluster-default], re-using
2025-07-15T19:35:52.219937830Z 2025-07-15T19:35:52Z TRC [ValidationsReconciler] Finished reconciling in 0.01s
2025-07-15T19:35:57.215076310Z 2025-07-15T19:35:57Z TRC [ValidationsReconciler] Started reconciling 
2025-07-15T19:35:57.218321338Z 2025-07-15T19:35:57Z TRC validations: no changes for cluster [cluster-default], re-using
2025-07-15T19:35:57.218359058Z 2025-07-15T19:35:57Z TRC [ValidationsReconciler] Finished reconciling in 0.00s
2025-07-15T19:36:02.214781046Z 2025-07-15T19:36:02Z TRC [ValidationsReconciler] Started reconciling 
2025-07-15T19:36:02.219532213Z 2025-07-15T19:36:02Z TRC validations: no changes for cluster [cluster-default], re-using
2025-07-15T19:36:02.219557733Z 2025-07-15T19:36:02Z TRC [ValidationsReconciler] Finished reconciling in 0.00s
2025-07-15T19:36:07.214760244Z 2025-07-15T19:36:07Z TRC [ValidationsReconciler] Started reconciling 
2025-07-15T19:36:07.217742470Z 2025-07-15T19:36:07Z TRC validations: no changes for cluster [cluster-default], re-using
2025-07-15T19:36:07.217787501Z 2025-07-15T19:36:07Z TRC [ValidationsReconciler] Finished reconciling in 0.00s
2025-07-15T19:36:07.235009637Z 2025-07-15T19:36:07Z TRC Key 'mesh' expired. Removing from store
2025-07-15T19:36:07.235018068Z 2025-07-15T19:36:07Z TRC Key 'cluster: cluster-default	token: xxx' expired. Removing from store
2025-07-15T19:36:09.985769133Z 2025-07-15T19:36:09Z TRC Scraping istiod for debug info
2025-07-15T19:36:09.985854723Z 2025-07-15T19:36:09Z TRC Found controlplane [istiod/istio-system] on cluster [cluster-default].
2025-07-15T19:36:09.987098920Z 2025-07-15T19:36:09Z TRC Detected Istio version [1.26.2-455f269485eacc3c4a6cdb4993db5438589d3e2d-Clean]
2025-07-15T19:36:10.012392383Z 2025-07-15T19:36:10Z TRC Getting proxy status from istiod in cluster [cluster-default] for revision [default]
2025-07-15T19:36:10.033097239Z 2025-07-15T19:36:10Z TRC Getting services from istiod in cluster [cluster-default] for revision [default]
2025-07-15T19:36:12.215039412Z 2025-07-15T19:36:12Z TRC [ValidationsReconciler] Started reconciling 
2025-07-15T19:36:12.221636459Z 2025-07-15T19:36:12Z TRC validations: no changes for cluster [cluster-default], re-using
2025-07-15T19:36:12.221672169Z 2025-07-15T19:36:12Z TRC [ValidationsReconciler] Finished reconciling in 0.01s
2025-07-15T19:36:17.214837209Z 2025-07-15T19:36:17Z TRC [ValidationsReconciler] Started reconciling 
2025-07-15T19:36:17.218364979Z 2025-07-15T19:36:17Z TRC validations: no changes for cluster [cluster-default], re-using
2025-07-15T19:36:17.218400189Z 2025-07-15T19:36:17Z TRC [ValidationsReconciler] Finished reconciling in 0.00s
2025-07-15T19:36:22.215319138Z 2025-07-15T19:36:22Z TRC [ValidationsReconciler] Started reconciling 
2025-07-15T19:36:22.218364186Z 2025-07-15T19:36:22Z TRC validations: no changes for cluster [cluster-default], re-using
2025-07-15T19:36:22.218396946Z 2025-07-15T19:36:22Z TRC [ValidationsReconciler] Finished reconciling in 0.00s
2025-07-15T19:36:27.214520722Z 2025-07-15T19:36:27Z TRC [ValidationsReconciler] Started reconciling 
2025-07-15T19:36:27.219140628Z 2025-07-15T19:36:27Z TRC validations: no changes for cluster [cluster-default], re-using
2025-07-15T19:36:27.219204738Z 2025-07-15T19:36:27Z TRC [ValidationsReconciler] Finished reconciling in 0.00s
2025-07-15T19:36:27.236927038Z 2025-07-15T19:36:27Z TRC Key 'mesh' expired. Removing from store
2025-07-15T19:36:27.236934078Z 2025-07-15T19:36:27Z TRC Key 'cluster: cluster-default	token: xxx' expired. Removing from store
2025-07-15T19:36:30.054710850Z 2025-07-15T19:36:30Z TRC Scraping istiod for debug info
2025-07-15T19:36:30.054809341Z 2025-07-15T19:36:30Z TRC Found controlplane [istiod/istio-system] on cluster [cluster-default].
2025-07-15T19:36:30.055989147Z 2025-07-15T19:36:30Z TRC Detected Istio version [1.26.2-455f269485eacc3c4a6cdb4993db5438589d3e2d-Clean]
2025-07-15T19:36:30.081186250Z 2025-07-15T19:36:30Z TRC Getting proxy status from istiod in cluster [cluster-default] for revision [default]
2025-07-15T19:36:30.100638750Z 2025-07-15T19:36:30Z TRC Getting services from istiod in cluster [cluster-default] for revision [default]
2025-07-15T19:36:32.214772281Z 2025-07-15T19:36:32Z TRC [ValidationsReconciler] Started reconciling 
2025-07-15T19:36:32.221461509Z 2025-07-15T19:36:32Z TRC validations: no changes for cluster [cluster-default], re-using
2025-07-15T19:36:32.221533189Z 2025-07-15T19:36:32Z TRC [ValidationsReconciler] Finished reconciling in 0.01s
2025-07-15T19:36:37.215368231Z 2025-07-15T19:36:37Z TRC [ValidationsReconciler] Started reconciling 
2025-07-15T19:36:37.218351818Z 2025-07-15T19:36:37Z TRC validations: no changes for cluster [cluster-default], re-using
2025-07-15T19:36:37.218401168Z 2025-07-15T19:36:37Z TRC [ValidationsReconciler] Finished reconciling in 0.00s
2025-07-15T19:36:42.214576585Z 2025-07-15T19:36:42Z TRC [ValidationsReconciler] Started reconciling 
2025-07-15T19:36:42.217709102Z 2025-07-15T19:36:42Z TRC validations: no changes for cluster [cluster-default], re-using
2025-07-15T19:36:42.217768813Z 2025-07-15T19:36:42Z TRC [ValidationsReconciler] Finished reconciling in 0.00s
2025-07-15T19:36:47.215365826Z 2025-07-15T19:36:47Z TRC [ValidationsReconciler] Started reconciling 
2025-07-15T19:36:47.218190172Z 2025-07-15T19:36:47Z TRC validations: no changes for cluster [cluster-default], re-using
2025-07-15T19:36:47.218215912Z 2025-07-15T19:36:47Z TRC [ValidationsReconciler] Finished reconciling in 0.00s
2025-07-15T19:36:47.238594307Z 2025-07-15T19:36:47Z TRC Key 'cluster: cluster-default	token: xxx' expired. Removing from store
2025-07-15T19:36:47.238608997Z 2025-07-15T19:36:47Z TRC Key 'mesh' expired. Removing from store
2025-07-15T19:36:50.120837423Z 2025-07-15T19:36:50Z TRC Scraping istiod for debug info
2025-07-15T19:36:50.120945433Z 2025-07-15T19:36:50Z TRC Found controlplane [istiod/istio-system] on cluster [cluster-default].
2025-07-15T19:36:50.122293711Z 2025-07-15T19:36:50Z TRC Detected Istio version [1.26.2-455f269485eacc3c4a6cdb4993db5438589d3e2d-Clean]
2025-07-15T19:36:50.146253246Z 2025-07-15T19:36:50Z TRC Getting proxy status from istiod in cluster [cluster-default] for revision [default]
2025-07-15T19:36:50.166935782Z 2025-07-15T19:36:50Z TRC Getting services from istiod in cluster [cluster-default] for revision [default]
2025-07-15T19:36:52.214684050Z 2025-07-15T19:36:52Z TRC [ValidationsReconciler] Started reconciling 
2025-07-15T19:36:52.219707388Z 2025-07-15T19:36:52Z TRC validations: no changes for cluster [cluster-default], re-using
2025-07-15T19:36:52.219748049Z 2025-07-15T19:36:52Z TRC [ValidationsReconciler] Finished reconciling in 0.01s
2025-07-15T19:36:57.215079530Z 2025-07-15T19:36:57Z TRC [ValidationsReconciler] Started reconciling 
2025-07-15T19:36:57.220193369Z 2025-07-15T19:36:57Z TRC validations: no changes for cluster [cluster-default], re-using
2025-07-15T19:36:57.220227719Z 2025-07-15T19:36:57Z TRC [ValidationsReconciler] Finished reconciling in 0.01s
2025-07-15T19:37:02.214532564Z 2025-07-15T19:37:02Z TRC [ValidationsReconciler] Started reconciling 
2025-07-15T19:37:02.218464626Z 2025-07-15T19:37:02Z TRC validations: no changes for cluster [cluster-default], re-using
2025-07-15T19:37:02.218514076Z 2025-07-15T19:37:02Z TRC [ValidationsReconciler] Finished reconciling in 0.00s
2025-07-15T19:37:07.215339836Z 2025-07-15T19:37:07Z TRC [ValidationsReconciler] Started reconciling 
2025-07-15T19:37:07.218515454Z 2025-07-15T19:37:07Z TRC validations: no changes for cluster [cluster-default], re-using
2025-07-15T19:37:07.218591495Z 2025-07-15T19:37:07Z TRC [ValidationsReconciler] Finished reconciling in 0.00s
2025-07-15T19:37:07.239594713Z 2025-07-15T19:37:07Z TRC Key 'mesh' expired. Removing from store
2025-07-15T19:37:07.239606633Z 2025-07-15T19:37:07Z TRC Key 'cluster: cluster-default	token: xxx' expired. Removing from store
